設問文章,選択肢,複数回答,自由記述
【必須項目】上記説明を全て読み、理解した上で本調査への協力をご了承いただける場合は、「了承して、回答する」を選択してください。,"了承して、回答する,回答しない",0,0
【必須項目】自分のことをアロマンティック／アセクシュアル・スペクトラム(Aro/Ace)に当てはまると思いますか。,"はい,いいえ",0,0
【必須項目】回答している今日現在の年齢を選択してください。,"13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,0
現在の居住地を選択してください。,"日本以外,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県",0,0
現在、学生ですか。,"はい,いいえ",0,0
最後に通った学校の種類を選択してください。,"小・中学校,高校,専門・専修学校（高卒後）,短大・高専,大学,大学院",0,1
現在、収入をともなう仕事をしていますか。,"仕事を持ち、働いている,在職しているが、病気・育児などで休職中,仕事をしていない",0,0
現在通っている学校の種類を選択してください。,"中学校,高校,専門・専修学校（高卒後）,短大・高専,大学,大学院",0,1
現在、収入をともなう仕事をしていますか。,"仕事を持ち、働いている,在職しているが、病気・育児などで休職中,仕事をしていない",0,0
現在の仕事は大きく分けて、この中のどれにあたりますか。 ,"正社員,パート・アルバイト,派遣社員,契約社員・嘱託,会社などの経営者・役員,自営業者・自由業者,家族従業者(家業の手伝い),内職",0,1
仕事をしていない場合、この中のどれにあたりますか。,"主に家事育児などをしている,失業中,定年退職・高齢のため無職,心身上の事情で働けない",0,1
出生時の性別と、現在自分が捉えている性別が「一致」していると思いますか。,"思う,思わない,わからない",0,0
出生時の性別を、以下から選択してください。,"女性,男性",0,0
現在、自分の性別についてどのように捉えてますか。以下の中から一番近いものを選択してください。,"女性,どちらかといえば女性,どちらかといえば男性,男性,女性と男性の中間,女性と男性の両方,性別がないと感じる,状況などによって変わる・揺れ動く,わからない",0,1
以下の選択肢に、自分を表現する言葉として使っているものがあれば全て選択してください。（複数回答可）,"どれも使っていない,トランスジェンダー,Xジェンダー,ノンバイナリー",1,0
特定の人と「付き合いたい」と思うことがありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
特定の人を独占したいと感じますか。,"感じる,やや感じる,どちらでもない,あまり感じない,感じない",0,0
特定の人に胸が「ドキドキ」する感情を抱くことがありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
特定の人のことを深く知りたいと思いますか。,"思う,やや思う,どちらでもない,あまり思わない,思わない",0,0
【自認する前に】恋愛的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,"男女どちらにも恋愛的に惹かれたことがない,男性のみ,ほとんどが男性,男性と女性同じくらい,ほとんどが女性,女性のみ,性別に関係なく惹かれる,わからない",0,1
【自認してから】恋愛的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,"男女どちらにも恋愛的に惹かれたことがない,男性のみ,ほとんどが男性,男性と女性同じくらい,ほとんどが女性,女性のみ,性別に関係なく惹かれる,わからない",0,1
信頼関係がある人にのみ「恋愛的に」惹(ひ)かれますか。,"惹かれることがない,信頼関係がある人にのみ惹かれる,信頼関係がない人にも惹かれることがある,質問の意味がわからない",0,1
自分が「恋愛的に」惹(ひ)かれている相手から、恋愛感情を返されることを期待しますか。,"惹かれることがない,惹かれている相手から恋愛感情が返されることを期待する,惹かれることはあるが、恋愛感情を返されることを期待しない,質問の意味がわからない",0,1
次の選択肢のうち、自認しているものはどれですか。,"ロマンティック【恋愛的に惹(ひ)かれる】,アロマンティック,グレイアロマンティック/グレイロマンティック,デミロマンティック,リスロマンティック,クエスチョニング",0,1
上で選択したセクシュアリティの自認の強さを１～５で表現するといくつになりますか。,,0,0
あなたは自分のことを「ノンセクシュアル」という言葉で表現しますか、または認識していますか。,"はい,いいえ,言葉を聞いたことがない,言葉を聞いたことはあるが、意味を知らない,分からない",0,1
上で選択したセクシュアリティについて、自認することをためらった経験がありますか。,"ある,ない,覚えていない",0,1
上記の回答に関して具体例やエピソードがあればご自由にお書きください。,,0,0
上で選択したセクシュアリティの自認は、今後変わる可能性があると感じますか。,"感じる,やや感じる,どちらでもない,あまり感じない,感じない",0,0
他の人と性行為をしようと思うことがありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
"自分に""性欲""があると思いますか。","思う,やや思う,どちらでもない,あまり思わない,思わない",0,0
【一般に】性的な意味で魅力的だとされる人の特徴を、これまでの経験からある程度分かっていると思いますか。,"思う,やや思う,どちらでもない,あまり思わない,思わない",0,0
【自分が】他の人を性的な意味で魅力的だと感じることがありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
他の人を性的な意味で魅力的だと感じる際、その人と性的な行為をしたいと思いますか。,"思う,やや思う,どちらでもない,あまり思わない,思わない",0,0
【自認する前に】性的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,"男女どちらにも性的に惹かれたことがない,男性のみ,ほとんどが男性,男性と女性同じくらい,ほとんどが女性,女性のみ,性別に関係なく惹かれる,わからない",0,1
【自認してから】性的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,"男女どちらにも性的に惹かれたことがない,男性のみ,ほとんどが男性,男性と女性同じくらい,ほとんどが女性,女性のみ,性別に関係なく惹かれる,わからない",0,1
信頼関係がある人にのみ「性的に」惹(ひ)かれますか。,"惹かれることがない,信頼関係がある人にのみ惹かれる,信頼関係がない人にも惹かれることがある,質問の意味がわからない",0,1
自分が「性的に」惹(ひ)かれている相手から、性的に求められることを期待しますか。,"惹かれることがない,惹かれている相手から性的に求められることを期待する,惹かれることはあるが、性的に求められることを期待しない,質問の意味がわからない",0,1
次の選択肢のうち、自認しているものはどれですか。,"セクシュアル【性的に惹(ひ)かれる】,アセクシュアル,グレイアセクシュアル/グレイセクシュアル,デミセクシュアル,リスセクシュアル,クエスチョニング",0,1
上で選択したセクシュアリティの自認の強さを１～５で表現するといくつになりますか。,,0,0
上で選択したセクシュアリティについて、自認することをためらった経験がありますか。,"ある,ない,覚えていない",0,1
上記の回答に関して具体例やエピソードがあればご自由にお書きください。,,0,0
今後、上で選択したセクシュアリティの自認は変わる可能性があると感じますか。,"感じる,やや感じる,どちらでもない,あまり感じない,感じない",0,0
過去に他のセクシュアリティを自認していましたか。以下の中から、あてはまるもの全て選択してください。（複数選択可）,"過去に他のセクシュアリティを自認していない,ヘテロセクシュアル（異性愛者）,ゲイ,レズビアン,バイセクシュアル,パンセクシュアル,アロマンティック,ロマンティック【恋愛的に惹(ひ)かれる】,グレイアロマンティック/グレイロマンティック,デミロマンティック,リスロマンティック,アセクシュアル,セクシュアル【性的に惹(ひ)かれる】,グレイアセクシュアル/グレイセクシュアル,デミセクシュアル,リスセクシュアル",1,1
何歳の時にはじめて、自分の恋愛または性愛のあり方が周りと違うと感じましたか。周りとの違いを感じたことがない場合は、0と答えてください。,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,0
【Aro/Aceの中には、自分のセクシュアリティについて知る前に自分のあり方についてインターネットなどを使って調べたことのある人もいれば、たまたまAro/Aceに関する情報を得た人もいます。】Aro/Ace（のどれかのセクシュアリティ）について知る前に、自分の恋愛または性愛のあり方について調べましたか。,"調べた,とくに調べなかった",0,1
はじめてAro/Ace（のどれかのセクシュアリティ）について知ったのはどこですか。,"Twitter,YouTube,Facebook,Instagram,mixi,その他のSNS,インターネットの掲示板,ブログ,インターネットの記事,ウィキペディア,AVEN,テレビドラマ,ドキュメンタリー,その他のテレビ番組,新聞,書籍,マンガ・アニメ,講演会・研修,学校の授業,論文,LGBTQコミュニティ,Aro/Ace関連のイベント,レインボーパレード,知人から直接聞いた,本調査で知った,覚えていない",0,1
一つ前の質問で選択したものについて、詳しく覚えている方は以下に具体的にお書きください。,,0,0
何歳の時にはじめて、Aro/Ace（のどれかのセクシュアリティ）について知りましたか。,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,0
何歳のときにAro/Ace（のどれかのセクシュアリティ）であると自認しましたか。,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,0
自分がAro/Ace（のどれかのセクシュアリティ）であることをカミングアウトしたのは誰ですか。(複数回答可),"誰にも伝えていない,パートナーおよび元パートナー,学校の友人（同級生、先輩、後輩）,インターネットで知り合った友人,上記以外の友人,職場の人（上司以外）,上司,母親,父親,きょうだい,他の家族、親族,教師・学校職員,カウンセラー・医療関係者",1,1
これまでに何回ぐらい不特定多数のAro/Aceが集まる交流会に参加したことがありますか。,"0回,1回,2回,3～5回,6～10回,11回以上,覚えていない",0,0
過去に恋人関係になった人は何人いますか。,"0人,1人,2人,3～5人,6～10人,11人以上",0,1
現在、恋愛的かつ性的な関係のパートナー等はいますか。,"いない,1人、パートナーがいる,複数人、パートナーがいる,グループに入ってる",0,1
（恋愛的かつ性的な関係の）パートナー等の性別を以下から選択してください。,"男性,女性,男女どちらでもない,男女どちらかだけではない（複数のパートナー、グループ）",0,1
現在、恋愛的でも性的でもない関係のパートナー等はいますか。,"いない,1人、パートナーがいる,複数人、パートナーがいる,グループに入ってる",0,1
（恋愛的でも性的でもない関係の）パートナー等の性別を以下から選択してください。,"男性,女性,男女どちらでもない,男女どちらかだけではない（複数のパートナー、グループ）",0,1
現在、恋愛的関係のみの（性的な関係はない）パートナー等はいますか。,"いない,1人、パートナーがいる,複数人、パートナーがいる,グループに入ってる",0,1
（恋愛的関係のみの）パートナー等の性別を以下から選択してください。,"男性,女性,男女どちらでもない,男女どちらかだけではない（複数のパートナー、グループ）",0,1
現在、性的な関係のみの（恋愛的な関係はない）パートナー等はいますか。,"いない,1人、パートナーがいる,複数人、パートナーがいる,グループに入ってる",0,1
（性的関係のみの）パートナー等の性別を以下から選択してください。,"男性,女性,男女どちらでもない,男女どちらかだけではない（複数のパートナー、グループ）",0,1
恋愛的かつ性的な関係のパートナー等を望みますか。一番近いものを選択してください。,"望まない,1人、パートナーを望む,複数人、パートナーを望む,グループを望む,考えたことがない",0,1
どの性別の（恋愛的かつ性的な関係の）パートナー等を望みますか。以下から選択してください。,"男性,女性,性別に関係なく望む,わからない",0,1
恋愛的でも性的でもない関係のパートナー等を望みますか。一番近いものを選択してください。,"望まない,1人、パートナーを望む,複数人、パートナーを望む,グループを望む,考えたことがない",0,1
どの性別の（恋愛的でも性的でもない関係の）パートナー等を望みますか。以下から選択してください。,"男性,女性,性別に関係なく望む,わからない",0,1
恋愛的関係のみの（性的な関係はない）パートナー等を望みますか。一番近いものを選択してください。,"望まない,1人、パートナーを望む,複数人、パートナーを望む,グループを望む,考えたことがない",0,1
どの性別の（恋愛的関係のみの）パートナー等を望みますか。以下から選択してください。,"男性,女性,性別に関係なく望む,わからない",0,1
性的な関係のみの（恋愛的な関係はない）パートナー等を望みますか。一番近いものを選択してください。,"望まない,1人、パートナーを望む,複数人、パートナーを望む,グループを望む,考えたことがない",0,1
どの性別の（性的関係のみの）パートナー等を望みますか。以下から選択してください。,"男性,女性,性別に関係なく望む,わからない",0,1
現在、法律婚(婚約中を含む)をしていますか。,"している,していない",0,0
過去に法律婚をしたことがありますか。,"ない,ある（離別）,ある（死別）",0,0
(戸籍上異性との)法律婚を望みますか。,"望む,やや望む,どちらでもない,あまり望まない,望まない,考えたことがない",0,0
現在、同性パートナーシップや養子縁組など、(戸籍上)同性の人と結婚に準ずる関係性を持っていますか。,"持っている,持っていない",0,1
日本で(戸籍上)同性間の婚姻が法制化された場合、その制度の利用を望みますか。,"望む,やや望む,どちらでもない,あまり望まない,望まない,考えたことがない",0,0
現在、子どもがいますか。,"いる,いない",0,0
子どもを望みますか。,"望む,やや望む,どちらでもない,あまり望まない,望まない,考えたことがない",0,1
法律上、どのような関係の子どもを望みますか。以下の中から当てはまるもの全てを選択してください。(複数回答可),"実子,養子,里子",1,1
現在、あなたと一緒に住んでいる方は、あなたを含めて全部で何人ですか。,"1人（一人暮らし）,2人,3人,4人,5人,6人,7人,8人,9人,10人,11人以上",0,0
現在、あなたと一緒に住んでいる方全てを選択してください。(複数回答可),"一人暮らし,配偶者,パートナー,子ども,母親/父親,義母/義父,きょうだい,孫,他の親族,友人/ルームメイト",1,1
Aro/Aceを描く、またはAro/Aceのキャラクターが登場する作品を望みますか。,"望む,やや望む,どちらでもない,あまり望まない,望まない",0,0
上記の回答に関して補足、意見などがあればご自由にお書きください。,,0,0
以下のうち、嫌悪感を覚える行為はどれですか。(複数回答可),"異性間の恋愛作品の鑑賞,男性同士の恋愛作品の鑑賞,女性同士の恋愛作品の鑑賞,他の人の恋愛話を聞く,自分の恋愛話を聞かれる,どれにも嫌悪感を覚えない",1,0
以下のうち、嫌悪感を覚える行為はどれですか。(複数回答可),"異性間の性的作品の鑑賞,男性同士の性的作品の鑑賞,女性同士の性的作品の鑑賞,他の人の性的な話を聞く,自分の性的な話を聞かれる,どれにも嫌悪感を覚えない",1,0
以下のうち、「誰からであっても（自分が相手に惹かれていても）」嫌悪感を覚える行為はどれですか。(複数回答可),"恋愛感情を向けられる,交際を申し込まれる,自身に対する恋愛感情があることを告げられる,性的な目で見られる,性的な誘いを受ける,どれにも嫌悪感を覚えない",1,0
以下のうち、「誰からであっても（自分が相手に惹かれていても）」嫌悪感を覚える行為はどれですか。(複数回答可),"握手する,手をつなぐ,ハグをする,キスをする,どれにも嫌悪感を覚えない",1,0
恋愛的に惹かれることに対して、憧れはありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
恋愛関係に対して、憧れはありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
性的に惹かれることに対して、憧れはありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
性的関係に対して、憧れはありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
以下の選択肢から、強い好意的な感情を向ける対象(いわゆる「推し」)があれば選択してください。(複数回答可),"アイドル・歌手,芸能人・タレント,ネットの有名人,2次元のキャラクター,俳優(女優)・声優,知り合い,スポーツ選手,クリエイター・作家・芸術家,動物,強い好意的な感情を向ける対象はいない",1,1
以下の選択肢から、恋愛的感情や性的感情が含まれない「愛情」を感じる対象があれば選択してください。(複数回答可),"家族,友人,パートナー,職場関係,ペット・動物,愛情を感じる対象はいない",1,1
Aro/Aceであることで以下のことを経験したことはありますか。該当するものを全て選択してください。（複数選択）,"とくになかった,直接、不愉快な言葉を言われた,直接、不愉快な言葉を見聞きした,オンライン上で不愉快な言葉を言われた,オンライン上で不愉快な言葉を見聞きした,不愉快な個人的な質問をされた,友人との関係において困難があった,家族、親族との関係において困難があった,恋人／パートナーとの関係において困難があった,恋人／パートナー探しにおいて困難があった,「治療」を勧められた,身体的な暴力を受けた,精神状態が悪化した,学校生活を送る中で困難があった,就職活動や仕事をする中で困難があった,部屋探しや賃貸契約での困難があった,心理的なサポートを受ける際の困難があった,その他医療を受ける際の困難があった,その他",1,0
上記の回答に関して具体例があればご自由にお書きください。,,0,0
Aro/Aceとして生きる中で不安を感じることはどのようなものがありますか。以下から近いものを全て選択してください。（複数選択）,"とくにない,周囲に自分のあり方が理解されないこと,友人との関係がうまくいかないこと,家族、親族との関係がうまくいかないこと,恋人／パートナーとの関係がうまくいかないこと,恋人／パートナー探しがうまくいかないこと,恋人／パートナーを持たない生き方をすること,病気やケガをしたときに助けてくれる人がいないこと,学校生活がうまくいかないこと,就職活動や仕事がうまくいかないこと,部屋探しや賃貸契約がうまくいかないこと,心理的なサポートを受ける際に自分のあり方が理解されないこと,医療、介護を受ける際に自分のあり方が理解されないこと",1,1
上記の回答に関して具体例があればご自由にお書きください。,,0,0
Aro/Aceであることで困難を感じますか。,"感じる,やや感じる,どちらでもない,あまり感じない,感じない",0,0
上記の回答に関して具体例があればご自由にお書きください。,,0,0
【必須項目】次のセクションでは、具体的な性的行為、事柄に関する質問が含まれています 。次の質問に進みますか。,"はい,いいえ",0,0
「誰とであっても（自分が相手に惹(ひ)かれていても）」、性行為をすることに嫌悪感がありますか。,"ある,ややある,どちらでもない,あまりない,ない",0,0
これまでに性行為をしようと思った相手としてもっとも近いものを選択してください。,"男女どちらともしようと思ったことがない,男性のみ,ほとんどが男性,男性と女性同じくらい,ほとんどが女性,女性のみ,性別に関係なくしようと思ったことがある,わからない",0,1
これまでに性行為をした人数について、選択肢の中でもっとも近いものを選択してください。,"0人,1人,2人,3〜5人,6〜10人,11〜30人,31〜50人,51人以上",0,0
初めて性行為をした年齢を選択してください。,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,0
【自認する前に】性行為をした相手としてもっとも近いものを選択してください。,"男性のみ,ほとんどが男性,男性と女性同じくらい,ほとんどが女性,女性のみ,相手の性別がわからない,自認する前はしていない",0,1
【自認してから】性行為をした相手としてもっとも近いものを選択してください。,"男性のみ,ほとんどが男性,男性と女性同じくらい,ほとんどが女性,女性のみ,相手の性別が分からない,自認してからはしていない",0,1
相手に性的に惹(ひ)かれているわけではないが、特定の人からの期待に応えるために、納得した上でその人と性行為をしたことがありますか。,"ある,ややある,どちらでもない,あまりない,ない,質問の意味がわからない",0,0
2021年はどのくらいの頻度で他の人と性行為をしましたか。,"以前は性行為をしていたが、2021年はしなかった,年に数回以下,3カ月に少なくとも1回,月に 少なくとも1回,半月に少なくとも1回,週に少なくとも1回,週に2〜3回,週に4〜5回,日に1回程度,日に2回以上",0,1
性行為をする（していた）理由はなんですか。以下から近いものを全て選択してください。（複数回答可）,"愛情を表現するため,ふれあい（コミュニケーション）のため,子どもが欲しいから,性的な快感のため,ストレスを解消するため,相手に求められるから,好奇心から,他の人から勧められるから,他の人とそれについて話せるから,経済的な利益があるから",1,1
普段どれくらいの頻度で自慰行為（マスターベーション）をしていますか。,"一度も自慰行為をしたことがない,以前は自慰行為をしていたが、現在はしていない,年に数回以下,3カ月に少なくとも1回,月に 少なくとも1回,半月に少なくとも1回,週に少なくとも1回,週に2〜3回,週に4〜5回,日に1回程度,日に2回以上",0,1
自慰行為をする（していた）理由はなんですか。以下から近いものを全て選択してください。（複数回答可）,"性的な快感のため,ストレスを解消するため,眠りを助けるため,自分のパートナーと性交渉を持てない時に、性的な快感を得るため,自分の体をより心地よく感じるため,自分の性的指向／性的欲求を探求するため,好奇心から,他の人から勧められるから,他の人とそれについて話せるから,習慣だから,夢精をしないようにするため,生理周期と関連してしたくなるため",1,1
身体的に性的な快感を得たいと思いますか。他の人との行為か、自慰行為かは問いません。,"思う,やや思う,どちらでもない,あまり思わない,思わない",0,0
【必須項目】この調査を知ったのはどこですか。,"Twitter,LINEグループ,YouTube,Facebook,その他のSNS,インターネットの記事,Aro/Ace調査（As Loop）のサイト,ブログ,インターネットの掲示板,テレビ番組・新聞,講演会・研修・学校の授業,論文,LGBTQコミュニティ,Aro/Ace関連のイベント,知人に直接聞いた",0,1
前回の調査（アロマンティック／アセクシュアル・スペクトラム調査2020）に参加しましたか。,"はい,いいえ",0,0
回答ありがとうございます。是非以下から本調査への感想やご意見をお答えください。,,0,0
この度は本調査に関心を寄せてくださり、誠にありがとうございます。もし本調査へのご意見等があれば、任意でご記入ください。次回への参考にいたします。,,0,0
ご意見等をご記入された方は、回答の公開の可否をお答えください。,"公開可,公開不可",0,0