,設問一覧
A,タイムスタンプ
B,【必須項目】上記説明を全て読み、理解した上で本調査への協力をご了承いただける場合は、「了承して、回答する」を選択してください。
C,【必須項目】自分のことをアロマンティック／アセクシュアル・スペクトラム(Aro/Ace)に当てはまると思いますか。
D,【必須項目】回答している今日現在の年齢を選択してください。
E,現在の居住地を選択してください。
F,現在、学生ですか。
G,最後に通った学校の種類を選択してください。
H,現在、収入をともなう仕事をしていますか。
I,現在通っている学校の種類を選択してください。
J,現在、収入をともなう仕事をしていますか。
K,現在の仕事は大きく分けて、この中のどれにあたりますか。 
L,仕事をしていない場合、この中のどれにあたりますか。
M,出生時の性別と、現在自分が捉えている性別が「一致」していると思いますか。
N,出生時の性別を、以下から選択してください。
O,現在、自分の性別についてどのように捉えてますか。以下の中から一番近いものを選択してください。
P,以下の選択肢に、自分を表現する言葉として使っているものがあれば全て選択してください。（複数回答可）
Q,特定の人と「付き合いたい」と思うことがありますか。
R,特定の人を独占したいと感じますか。
S,特定の人に胸が「ドキドキ」する感情を抱くことがありますか。
T,特定の人のことを深く知りたいと思いますか。
U,【自認する前に】恋愛的に惹(ひ)かれた相手としてもっとも近いものを選択してください。
V,【自認してから】恋愛的に惹(ひ)かれた相手としてもっとも近いものを選択してください。
W,信頼関係がある人にのみ「恋愛的に」惹(ひ)かれますか。
X,自分が「恋愛的に」惹(ひ)かれている相手から、恋愛感情を返されることを期待しますか。
Y,次の選択肢のうち、自認しているものはどれですか。
Z,上で選択したセクシュアリティの自認の強さを１～５で表現するといくつになりますか。
AA,あなたは自分のことを「ノンセクシュアル」という言葉で表現しますか、または認識していますか。
AB,上で選択したセクシュアリティについて、自認することをためらった経験がありますか。
AC,上記の回答に関して具体例やエピソードがあればご自由にお書きください。
AD,上で選択したセクシュアリティの自認は、今後変わる可能性があると感じますか。
AE,他の人と性行為をしようと思うことがありますか。
AF,"自分に""性欲""があると思いますか。"
AG,【一般に】性的な意味で魅力的だとされる人の特徴を、これまでの経験からある程度分かっていると思いますか。
AH,【自分が】他の人を性的な意味で魅力的だと感じることがありますか。
AI,他の人を性的な意味で魅力的だと感じる際、その人と性的な行為をしたいと思いますか。
AJ,【自認する前に】性的に惹(ひ)かれた相手としてもっとも近いものを選択してください。
AK,【自認してから】性的に惹(ひ)かれた相手としてもっとも近いものを選択してください。
AL,信頼関係がある人にのみ「性的に」惹(ひ)かれますか。
AM,自分が「性的に」惹(ひ)かれている相手から、性的に求められることを期待しますか。
AN,次の選択肢のうち、自認しているものはどれですか。
AO,上で選択したセクシュアリティの自認の強さを１～５で表現するといくつになりますか。
AP,上で選択したセクシュアリティについて、自認することをためらった経験がありますか。
AQ,上記の回答に関して具体例やエピソードがあればご自由にお書きください。
AR,今後、上で選択したセクシュアリティの自認は変わる可能性があると感じますか。
AS,過去に他のセクシュアリティを自認していましたか。以下の中から、あてはまるもの全て選択してください。（複数選択可）
AT,何歳の時にはじめて、自分の恋愛または性愛のあり方が周りと違うと感じましたか。周りとの違いを感じたことがない場合は、0と答えてください。
AU,【Aro/Aceの中には、自分のセクシュアリティについて知る前に自分のあり方についてインターネットなどを使って調べたことのある人もいれば、たまたまAro/Aceに関する情報を得た人もいます。】Aro/Ace（のどれかのセクシュアリティ）について知る前に、自分の恋愛または性愛のあり方について調べましたか。
AV,はじめてAro/Ace（のどれかのセクシュアリティ）について知ったのはどこですか。
AW,一つ前の質問で選択したものについて、詳しく覚えている方は以下に具体的にお書きください。
AX,何歳の時にはじめて、Aro/Ace（のどれかのセクシュアリティ）について知りましたか。
AY,何歳のときにAro/Ace（のどれかのセクシュアリティ）であると自認しましたか。
AZ,自分がAro/Ace（のどれかのセクシュアリティ）であることをカミングアウトしたのは誰ですか。(複数回答可)
BA,これまでに何回ぐらい不特定多数のAro/Aceが集まる交流会に参加したことがありますか。
BB,過去に恋人関係になった人は何人いますか。
BC,現在、恋愛的かつ性的な関係のパートナー等はいますか。
BD,（恋愛的かつ性的な関係の）パートナー等の性別を以下から選択してください。
BE,現在、恋愛的でも性的でもない関係のパートナー等はいますか。
BF,（恋愛的でも性的でもない関係の）パートナー等の性別を以下から選択してください。
BG,現在、恋愛的関係のみの（性的な関係はない）パートナー等はいますか。
BH,（恋愛的関係のみの）パートナー等の性別を以下から選択してください。
BI,現在、性的な関係のみの（恋愛的な関係はない）パートナー等はいますか。
BJ,（性的関係のみの）パートナー等の性別を以下から選択してください。
BK,恋愛的かつ性的な関係のパートナー等を望みますか。一番近いものを選択してください。
BL,どの性別の（恋愛的かつ性的な関係の）パートナー等を望みますか。以下から選択してください。
BM,恋愛的でも性的でもない関係のパートナー等を望みますか。一番近いものを選択してください。
BN,どの性別の（恋愛的でも性的でもない関係の）パートナー等を望みますか。以下から選択してください。
BO,恋愛的関係のみの（性的な関係はない）パートナー等を望みますか。一番近いものを選択してください。
BP,どの性別の（恋愛的関係のみの）パートナー等を望みますか。以下から選択してください。
BQ,性的な関係のみの（恋愛的な関係はない）パートナー等を望みますか。一番近いものを選択してください。
BR,どの性別の（性的関係のみの）パートナー等を望みますか。以下から選択してください。
BS,現在、法律婚(婚約中を含む)をしていますか。
BT,過去に法律婚をしたことがありますか。
BU,(戸籍上異性との)法律婚を望みますか。
BV,現在、同性パートナーシップや養子縁組など、(戸籍上)同性の人と結婚に準ずる関係性を持っていますか。
BW,日本で(戸籍上)同性間の婚姻が法制化された場合、その制度の利用を望みますか。
BX,現在、子どもがいますか。
BY,子どもを望みますか。
BZ,法律上、どのような関係の子どもを望みますか。以下の中から当てはまるもの全てを選択してください。(複数回答可)
CA,現在、あなたと一緒に住んでいる方は、あなたを含めて全部で何人ですか。
CB,現在、あなたと一緒に住んでいる方全てを選択してください。(複数回答可)
CC,Aro/Aceを描く、またはAro/Aceのキャラクターが登場する作品を望みますか。
CD,上記の回答に関して補足、意見などがあればご自由にお書きください。
CE,以下のうち、嫌悪感を覚える行為はどれですか。(複数回答可)
CF,以下のうち、嫌悪感を覚える行為はどれですか。(複数回答可)
CG,以下のうち、「誰からであっても（自分が相手に惹かれていても）」嫌悪感を覚える行為はどれですか。(複数回答可)
CH,以下のうち、「誰からであっても（自分が相手に惹かれていても）」嫌悪感を覚える行為はどれですか。(複数回答可)
CI,恋愛的に惹かれることに対して、憧れはありますか。
CJ,恋愛関係に対して、憧れはありますか。
CK,性的に惹かれることに対して、憧れはありますか。
CL,性的関係に対して、憧れはありますか。
CM,以下の選択肢から、強い好意的な感情を向ける対象(いわゆる「推し」)があれば選択してください。(複数回答可)
CN,以下の選択肢から、恋愛的感情や性的感情が含まれない「愛情」を感じる対象があれば選択してください。(複数回答可)
CO,Aro/Aceであることで以下のことを経験したことはありますか。該当するものを全て選択してください。（複数選択）
CP,上記の回答に関して具体例があればご自由にお書きください。
CQ,Aro/Aceとして生きる中で不安を感じることはどのようなものがありますか。以下から近いものを全て選択してください。（複数選択）
CR,上記の回答に関して具体例があればご自由にお書きください。
CS,Aro/Aceであることで困難を感じますか。
CT,上記の回答に関して具体例があればご自由にお書きください。
CU,【必須項目】次のセクションでは、具体的な性的行為、事柄に関する質問が含まれています 。次の質問に進みますか。
CV,「誰とであっても（自分が相手に惹(ひ)かれていても）」、性行為をすることに嫌悪感がありますか。
CW,これまでに性行為をしようと思った相手としてもっとも近いものを選択してください。
CX,これまでに性行為をした人数について、選択肢の中でもっとも近いものを選択してください。
CY,初めて性行為をした年齢を選択してください。
CZ,【自認する前に】性行為をした相手としてもっとも近いものを選択してください。
DA,【自認してから】性行為をした相手としてもっとも近いものを選択してください。
DB,相手に性的に惹(ひ)かれているわけではないが、特定の人からの期待に応えるために、納得した上でその人と性行為をしたことがありますか。
DC,2021年はどのくらいの頻度で他の人と性行為をしましたか。
DD,性行為をする（していた）理由はなんですか。以下から近いものを全て選択してください。（複数回答可）
DE,普段どれくらいの頻度で自慰行為（マスターベーション）をしていますか。
DF,自慰行為をする（していた）理由はなんですか。以下から近いものを全て選択してください。（複数回答可）
DG,身体的に性的な快感を得たいと思いますか。他の人との行為か、自慰行為かは問いません。
DH,【必須項目】この調査を知ったのはどこですか。
DI,前回の調査（アロマンティック／アセクシュアル・スペクトラム調査2020）に参加しましたか。
DJ,回答ありがとうございます。是非以下から本調査への感想やご意見をお答えください。
DK,この度は本調査に関心を寄せてくださり、誠にありがとうございます。もし本調査へのご意見等があれば、任意でご記入ください。次回への参考にいたします。
DL,ご意見等をご記入された方は、回答の公開の可否をお答えください。