報告書の大見出し,報告書の見出し：（例）年齢【問3】,グラフタイトル：（例）図表12 年齢の分布,質問（列）,恋愛的指向,性的指向,グラフの種類,クロス集計グラフ種類（空白の場合は左と同じ）,補足テキスト,備考（特殊なグラフ等）,多い順でソートするべきか,どれでもない選択肢（下に置く）,2020と共通（クロス集計除く）,確認事項,説明文,セクション補足文,個別補足文,質問文,メモ
標本の構成,▶年齢,図表I-1 Aro/Ace調査2022と国勢調査における年齢の分布と両者の差異,D/国勢,FALSE,FALSE,横棒比較グラフ,,,,,,,,,,,,
標本の構成,▶居住地,図表I-2 Aro/Ace調査2022と国勢調査における居住地の分布と両者の差異,E/国勢,FALSE,FALSE,縦棒比較グラフ,,,,,,,,,,,,
標本の構成,▶性別,図表I-3 （Aro/Ace調査2022）出生時の性別と現在の認識が一致していると思うか否かの分布,M,FALSE,FALSE,円グラフ,,,,,,,,,,,,シスジェンダーか
標本の構成,▶性別,図表I-4 Aro/Ace調査2022における出生時の性別の分布,N,FALSE,FALSE,円グラフ,,,,,,,,,,,,
標本の構成,▶性別,図表I-5 Aro/Ace調査2022における性別の分布,シス男・女・非シスの3つ,FALSE,FALSE,円グラフ,,,,,,,,,,＊出生時の性別を質問することがとりわけ非シスジェンダーに該当する場合に配慮すべき項目となっているため以上のような設計になっています。,,シスジェンダー女性、シスジェンダー男性、非シスジェンダーの3カテゴリーにアフターコーディング
標本の構成,▶性別,図表I-6 国勢調査における性別の分布,国勢,FALSE,FALSE,円グラフ,,,,,,,,,,,,
１ 調査協力の確認,回答への同意,回答への同意,B,TRUE,TRUE,円グラフ,,,,,,,,3択以下,,,【必須項目】上記説明を全て読み、理解した上で本調査への協力をご了承いただける場合は、「了承して、回答する」を選択してください。,
１ 調査協力の確認,Aro/Aceにあてはまるか,Aro/Aceにあてはまるか否か,C,TRUE,TRUE,円グラフ,,,,,,,,3択以下,本調査では、アロマンティック／アセクシュアル・スペクトラムを、アロマンティック、アセクシュアル、ノンセクシュアル、デミセクシュアル、デミロマンティック、リスセクシュアル、リスロマンティック、その他周辺のセクシュアリティという意味で用います。,"＊この質問で「いいえ」を選択した回答の中には、Aro/Aceにあてはまる可能性の⾼い回答もありま した。具体的には、①問24で「ロマンティック【恋愛的に惹(ひ)かれる】」以外を選択した、②問39で「セクシュアル【性的に惹(ひ)かれる】」以外を選択した回答です。これらの回答は、Aro/Aceのいずれかのアイデンティティを⾃認している、またはクエスチョニングである一方で、Aro/Aceという⾔葉を知らなかった、または単に誤⼊⼒したと考えられます。したがって、本調査の対象となる基準を満たしているため、①または②にあてはまる回答は有効回答数に含め、「はい」に追加しました。このような処理を25回答に対しておこないました。 
",【必須項目】自分のことをアロマンティック／アセクシュアル・スペクトラム(Aro/Ace)に当てはまると思いますか。,
２ 年齢、居住地,年齢,年齢,D,TRUE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,アフターコーディング系,,,【必須項目】回答している今日現在の年齢を選択してください。,
２ 年齢、居住地,居住地,居住地,E,TRUE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,アフターコーディング系,,,現在の居住地を選択してください。,
３ 学歴、職業,学生であるか,学生であるか否か,F,TRUE,TRUE,円グラフ,横100,,,,,,,3択以下,,仕事をしながら学生をしている方も「はい」を選択してください。,現在、学生ですか。,
３ 学歴、職業,最後に通った学校（学生でない方）,最後に通った学校（学生でない方）,G,TRUE,TRUE,横棒グラフ,表,,,,,,,単一選択,,,最後に通った学校の種類を選択してください。,
３ 学歴、職業,就業状況（学生でない方）,就業状況（学生でない方）,H,TRUE,TRUE,横棒グラフ,横100,,,,,,,3択以下,,パート・アルバイト、 自営業の手伝いや内職も含みます。,現在、収入をともなう仕事をしていますか。,
３ 学歴、職業,現在通っている学校（学生の方）,現在通っている学校（学生の方）,I,TRUE,TRUE,横棒グラフ,表,,,,,,,単一選択,,,現在通っている学校の種類を選択してください。,
３ 学歴、職業,就業状況（学生の方）,就業状況（学生の方）,J,TRUE,TRUE,横棒グラフ,横100,,,,,,,3択以下,,パート・アルバイト、 自営業の手伝いや内職も含みます。,現在、収入をともなう仕事をしていますか。,
３ 学歴、職業,就業形態,就業形態,K,TRUE,TRUE,表,表,,,,,,,単一選択,,二つ以上仕事をお持ちの場合、主な仕事についてお答えください。,現在の仕事は大きく分けて、この中のどれにあたりますか。,
３ 学歴、職業,仕事をしていない理由,仕事をしていない理由,L,TRUE,TRUE,横棒グラフ,横100,,,,,,,単一選択,,,仕事をしていない場合、この中のどれにあたりますか。,
４ ジェンダー,出生時の性別と現在認識している性別が一致していると思うか,出生時の性別と現在認識している性別が一致していると思うか否か,M,TRUE,TRUE,縦棒グラフ,横100,,,,,,,3択以下,,「出生時の性別」とは、出生届や出生時の戸籍などに記載された性別のことを指します。,出生時の性別と、現在自分が捉えている性別が「一致」していると思いますか。,
４ ジェンダー,シスジェンダーにおける出生時の性別,シスジェンダーにおける出生時の性別,N,TRUE,TRUE,横棒グラフ,横100,,,,,,,3択以下,,「出生時の性別」とは、出生届や出生時の戸籍などに記載された性別のことを指します。,出生時の性別を、以下から選択してください。,
４ ジェンダー,非シスジェンダーにおける性自認,非シスジェンダーにおける性自認,O,TRUE,TRUE,表,表,,,,,,,単一選択,,,現在、自分の性別についてどのように捉えてますか。以下の中から一番近いものを選択してください。,
４ ジェンダー,非シスジェンダーにおける自身を説明する言葉,非シスジェンダーにおける自身を説明する言葉,P,TRUE,TRUE,横棒グラフ,表,,,,,,,複数選択,,,以下の選択肢に、自分を表現する言葉として使っているものがあれば全て選択してください。（複数回答可）,
,,,,,,,,,,,,,,,「出生時の性別」とは、出生届や出生時の戸籍などに記載された性別のことを指します。,,,
５ 恋愛的要素,付き合いたいと思うことがあるか,付き合いたいと思うことがあるか否か,Q,TRUE,FALSE,縦棒グラフ,横100,,,,,,,リッカート尺度,,要確認：本調査における「特定の人」とは現実に会ったことがある人を指します。,特定の人と「付き合いたい」と思うことがありますか。,
５ 恋愛的要素,独占したいと感じるか,独占したいと感じるか否か,R,TRUE,FALSE,縦棒グラフ,横100,,,,,,,リッカート尺度,,,特定の人を独占したいと感じますか。,
５ 恋愛的要素,胸がドキドキすることがあるか,胸がドキドキすることがあるか否か,S,TRUE,FALSE,横100,横100,,,,,,,リッカート尺度,,「ドキドキ」には憧れなど恋愛的以外の好意的な感情も含みます,特定の人に胸が「ドキドキ」する感情を抱くことがありますか。,
５ 恋愛的要素,特定の人のことを深く知りたいと思うか,特定の人のことを深く知りたいと思うか否か,T,TRUE,FALSE,横100,横100,,,,,,,リッカート尺度,,,特定の人のことを深く知りたいと思いますか。,
,,,,,,,,,,,,,,,"本調査では、恋愛的に惹(ひ)かれることを、「特定の人に魅力を感じ、恋愛感情を持つこと」という意味で使います。

性的な惹(ひ)かれについては別セクションで伺います。",,,
５ 恋愛的要素,恋愛的に惹かれた性別(自認前),恋愛的に惹かれた性別(自認前),U,TRUE,FALSE,表,表,,,,,,,単一選択,,選択肢にあてはまるものがない場合は「その他」を選択してください。,【自認する前に】恋愛的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,
５ 恋愛的要素,恋愛的に惹かれた性別(自認後),恋愛的に惹かれた性別(自認後),V,TRUE,FALSE,表,表,,,,,,,単一選択,,選択肢にあてはまるものがない場合は「その他」を選択してください。,【自認してから】恋愛的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,
５ 恋愛的要素,信頼関係のある人のみ恋愛的に惹かれるか,信頼関係のある人のみ恋愛的に惹かれるか否か,W,TRUE,FALSE,横棒グラフ,横100,,,,,,,単一選択,,,信頼関係がある人にのみ「恋愛的に」惹(ひ)かれますか。,
５ 恋愛的要素,恋愛的に惹かれている相手から恋愛感情を返されることを期待するか,恋愛的に惹かれている相手から恋愛感情を返されることを期待するか否か,X,TRUE,FALSE,横棒グラフ,横100,,,,,,,単一選択,,,自分が「恋愛的に」惹(ひ)かれている相手から、恋愛感情を返されることを期待しますか。,
６ 恋愛的指向,自認するAroアイデンティティ,自認するAroアイデンティティ,Y,FALSE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,単一選択,,"アセクシュアルなど性的惹かれについては後のセクションで伺います。

本調査では、ノンセクシュアルはロマンティックに含まれます。選択肢にあてはまるものがない場合、または二つ以上あてはまる場合は「その他」にお書きください。",次の選択肢のうち、自認しているものはどれですか。,
６ 恋愛的指向,Aroアイデンティティを自認する強さ,Aroアイデンティティを自認する強さ,Z,TRUE,FALSE,縦棒グラフ,横100,,,,,,,リッカート尺度,,,上で選択したセクシュアリティの自認の強さを１～５で表現するといくつになりますか。,
６ 恋愛的指向,「ノンセクシュアル」と表現／認識しているか,「ノンセクシュアル」と表現／認識しているか否か,AA,TRUE,TRUE,横棒グラフ,表,,,,,,,単一選択,,,あなたは自分のことを「ノンセクシュアル」という言葉で表現しますか、または認識していますか。,
６ 恋愛的指向,Aroアイデンティティを自認することをためらったか,Aroアイデンティティを自認することをためらったか否か,AB,TRUE,FALSE,横棒グラフ,横100,,,,,,,3択以下,,,上で選択したセクシュアリティについて、自認することをためらった経験がありますか。,
,,,AC,FALSE,FALSE,,,,,,,,,,,,上記の回答に関して具体例やエピソードがあればご自由にお書きください。,
６ 恋愛的指向,自認するAroアイデンティティが変わる可能性があると感じるか,自認するAroアイデンティティが変わる可能性があると感じるか否か,AD,TRUE,FALSE,横100,横100,,,,,,,リッカート尺度,,,上で選択したセクシュアリティの自認は、今後変わる可能性があると感じますか。,
７ 性的要素,他の人と性行為をしようと思うか,他の人と性行為をしようと思うか否か,AE,FALSE,TRUE,横棒グラフ,横100,,,,,,,リッカート尺度,,,他の人と性行為をしようと思うことがありますか。,
７ 性的要素,性欲があると思うか,性欲があると思うか否か,AF,FALSE,TRUE,横棒グラフ,横100,,,,,,,リッカート尺度,,本調査における“性欲”は他の人に向かわないものも含みます。,"自分に""性欲""があると思いますか。",
７ 性的要素,「一般に」性的に魅力的だとされる人の特徴がわかると思うか,「一般に」性的に魅力的だとされる人の特徴がわかると思うか否か,AG,FALSE,TRUE,横100,横100,,,,,,,リッカート尺度,,,【一般に】性的な意味で魅力的だとされる人の特徴を、これまでの経験からある程度分かっていると思いますか。,
７ 性的要素,「自分が」他の人を性的な意味で魅力的だと思うか,「自分が」他の人を性的な意味で魅力的だと思うか否か,AH,FALSE,TRUE,横100,横100,,,,,,,リッカート尺度,,一般に魅力的とされているかどうかではなく、自身の感覚で魅力的と感じた経験についてお答えください。,【自分が】他の人を性的な意味で魅力的だと感じることがありますか。,
７ 性的要素,性的に魅力的だと思う人と性的な行為をしたいと思うか,性的に魅力的だと思う人と性的な行為をしたいと思うか否か,AI,FALSE,TRUE,横100,横100,,,,,,,リッカート尺度,,,他の人を性的な意味で魅力的だと感じる際、その人と性的な行為をしたいと思いますか。,
,,,,,,,,,,,,,,,本調査では、性的に惹(ひ)かれることを、「他の人に魅力を感じ、その人と性的な行為をしたいと思うこと」という意味で使います。,,,
７ 性的要素,性的に惹かれた性別（自認前）,性的に惹かれた性別（自認前）,AJ,FALSE,TRUE,表,表,,,,,,,単一選択,,,【自認する前に】性的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,
７ 性的要素,性的に惹かれた性別（自認後）,性的に惹かれた性別（自認後）,AK,FALSE,TRUE,表,表,,,,,,,単一選択,,,【自認してから】性的に惹(ひ)かれた相手としてもっとも近いものを選択してください。,
７ 性的要素,信頼関係のある人にのみ惹かれるか,信頼関係のある人にのみ惹かれるか否か,AL,FALSE,TRUE,横棒グラフ,横100,,,,,,,単一選択,,,信頼関係がある人にのみ「性的に」惹(ひ)かれますか。,
７ 性的要素,性的に惹かれてる相手から性的に求められることを期待するか,性的に惹かれてる相手から性的に求められることを期待するか否か,AM,FALSE,TRUE,横棒グラフ,横100,,,,,,,単一選択,,,自分が「性的に」惹(ひ)かれている相手から、性的に求められることを期待しますか。,
８ 性的指向,自認するAceアイデンティティ,自認するAceアイデンティティ,AN,FALSE,FALSE,横棒グラフ,いらない,,,,,,,単一選択,,本調査では、ノンセクシュアルはアセクシュアルに含まれます。選択肢にあてはまるものがない場合、または二つ以上あてはまる場合は「その他」にお書きください。,次の選択肢のうち、自認しているものはどれですか。,
８ 性的指向,Aceアイデンティティを自認する強さ,Aceアイデンティティを自認する強さ,AO,FALSE,TRUE,縦棒グラフ,横100,,,,,,,リッカート尺度,,,上で選択したセクシュアリティの自認の強さを１～５で表現するといくつになりますか。,
８ 性的指向,Aceアイデンティティを自認することをためらったか,Aceアイデンティティを自認することをためらったか否か,AP,FALSE,TRUE,横棒グラフ,横100,,,,,,,3択以下,,,上で選択したセクシュアリティについて、自認することをためらった経験がありますか。,
,,,AQ,FALSE,TRUE,,,,,,,,,,,,上記の回答に関して具体例やエピソードがあればご自由にお書きください。,
８ 性的指向,自認するAceアイデンティティが変わる可能性があると感じるか,自認するAceアイデンティティが変わる可能性があると感じるか否か,AR,FALSE,TRUE,横100,横100,,,,,,,リッカート尺度,,,今後、上で選択したセクシュアリティの自認は変わる可能性があると感じますか。,
８ 性的指向,過去に自認していたセクシュアリティ,過去に自認していたセクシュアリティ,AS,TRUE,TRUE,横棒グラフ,単独-横棒グラフ,,,,,,,複数選択,,選択肢にあてはまるものがない場合は「その他」にお書きください。,過去に他のセクシュアリティを自認していましたか。以下の中から、あてはまるもの全て選択してください。（複数選択可）,
９自認のプロセス、カミングアウト,周りとの差異を感じた年齢,周りとの差異を感じた年齢,AT,TRUE,TRUE,横棒グラフ,表,,,,,,,アフターコーディング系,,,何歳の時にはじめて、自分の恋愛または性愛のあり方が周りと違うと感じましたか。周りとの違いを感じたことがない場合は、0と答えてください。,
９自認のプロセス、カミングアウト,Aro/Aceを知る前に、恋愛／性愛のあり方を調べたか,Aro/Aceを知る前に、恋愛／性愛のあり方を調べたか否か,AU,TRUE,TRUE,横棒グラフ,横100,,,,,,,3択以下,,Aro/Aceとは、アロマンティック／アセクシュアル・スペクトラム（アセクシュアル、アロマンティック、ノンセクシュアル、デミセクシュアル、デミロマンティック、リスセクシュアル、リスロマンティック、その他周辺のセクシュアリティ）のことです。,【Aro/Aceの中には、自分のセクシュアリティについて知る前に自分のあり方についてインターネットなどを使って調べたことのある人もいれば、たまたまAro/Aceに関する情報を得た人もいます。】Aro/Ace（のどれかのセクシュアリティ）について知る前に、自分の恋愛または性愛のあり方について調べましたか。,
９自認のプロセス、カミングアウト,はじめてAro/Aceを知った方法,はじめてAro/Aceを知った方法,AV,TRUE,TRUE,表,表,,,,,,,単一選択,,「Twitterに投稿されたマンガ」のように選択肢が重複する場合は、そのコンテンツに繋がるきっかけとなる媒体（この場合はTwitter）を選択してください。回答に迷う場合は「その他」にお書きください。,はじめてAro/Ace（のどれかのセクシュアリティ）について知ったのはどこですか。,
９自認のプロセス、カミングアウト,,,AW,FALSE,FALSE,,,,,,,,,,,例：作品名、インタビュー記事の媒体名、ブログ名、団体名など,一つ前の質問で選択したものについて、詳しく覚えている方は以下に具体的にお書きください。,
９自認のプロセス、カミングアウト,Aro/Aceを知った年齢,Aro/Aceを知った年齢,AX,TRUE,TRUE,横棒グラフ,表,,,,,,,アフターコーディング系,,本調査で知った場合は、0と答えてください。Aro/Aceとは、アロマンティック／アセクシュアル・スペクトラム（アセクシュアル、アロマンティック、ノンセクシュアル、デミセクシュアル、デミロマンティック、リスセクシュアル、リスロマンティック、その他周辺のセクシュアリティ）のことです。,何歳の時にはじめて、Aro/Ace（のどれかのセクシュアリティ）について知りましたか。,
９自認のプロセス、カミングアウト,自認した年齢,自認した年齢,AY,TRUE,TRUE,横棒グラフ,表,,,,,,,アフターコーディング系,,自認していない場合は、0と答えてください。Aro/Aceとは、アロマンティック／アセクシュアル・スペクトラム（アセクシュアル、アロマンティック、ノンセクシュアル、デミセクシュアル、デミロマンティック、リスセクシュアル、リスロマンティック、その他周辺のセクシュアリティ）のことです。,何歳のときにAro/Ace（のどれかのセクシュアリティ）であると自認しましたか。,
,,,,,,,,,,,,,,,"本調査におけるカミングアウトは「自分のセクシュアリティを他の人に自ら打ち明けること」です。

＊単に恋愛や性的な事柄への無関心などを伝えることではなく、自分のあり方や自認について詳しく説明した経験についてお答えください。",,,
